config_id,plant,NH4NO3_mg_L,KNO3_mg_L,CaCl2_2H2O_mg_L,MgSO4_7H2O_mg_L,KH2PO4_mg_L,luminosity_umol_m2_s,temp_C,humidity_%,stem,leaves,leafArea,branch,protein
37,poroto,1200,1900,440,185,213,200,24.1863668805301,47.97813949295774,14.436303872480327,5.81997067182674,13.553375721982889,4.0249475232310346,26.853884925108694
37,poroto,1200,1900,440,185,213,950,25.33844227437678,48.54393181476027,11.48839293626148,6.3793436224330256,20.728138601489583,4.531592043074516,26.06869587222916
37,poroto,1200,1900,440,185,213,650,21.274996522912186,47.80208346489595,10.159859355469319,6.8275601528053524,18.67808867993006,3.8635331494817877,24.777351755659335
37,poroto,1200,1900,440,185,213,350,21.1341236907452,51.25395402260124,12.99540274981763,5.54026294514123,20.13468576217405,5.408639014160807,25.16637735162566
37,poroto,1200,1900,440,185,213,200,21.010025150681443,50.168019975563695,14.085404078036394,6.227154209843843,17.047000293791278,7.1118524300819335,26.53062802263666
37,poroto,1200,1900,440,185,213,350,24.821523385149646,40.85488552161253,11.165252872917282,5.872210943194243,16.16980779790152,4.0038316168742405,24.817178099720227
38,poroto,1600,2850,660,370,213,500,28.949172321290938,67.97670235598349,15.628497235712347,6.552413637650401,18.46412391987388,5.117937564525198,24.158772620387502
38,poroto,1600,2850,660,370,213,650,29.663816242517353,40.84285337519228,16.577910047156703,5.523094292250235,16.19422498021008,6.658867486749345,25.183638158942433
38,poroto,1600,2850,660,370,213,500,23.635979508845274,48.18563985611547,13.674961474495358,5.99844019328689,20.22640966156712,2.737967955519579,25.94439993420568
38,poroto,1600,2850,660,370,213,200,24.876569603352024,46.010846298256794,13.235289109179696,6.620255039373807,17.52509771506125,5.174618038248272,25.03370907184504
38,poroto,1600,2850,660,370,213,950,21.65594686156466,70.4906982286987,12.316646623171753,6.031266063304765,21.19027678099051,3.839457226066342,27.411029414316907
38,poroto,1600,2850,660,370,213,500,20.21062033374866,68.16035353955962,12.207322198878344,6.192962635155781,15.192505937169166,5.743717859862249,25.019259258914474
38,poroto,1600,2850,660,370,213,200,20.483658958382325,43.57517737225336,13.11659234638592,6.172792873145665,21.292683751402528,5.774186994082905,25.047179385013496
38,poroto,1600,2850,660,370,213,500,21.113101465157484,76.31046594459261,14.285605894260625,5.640494764270505,19.913822118639235,5.4000716153111235,27.674066506749533
38,poroto,1600,2850,660,370,213,350,28.800128484857368,49.71242961930257,13.624461420927897,4.9425757208780725,16.50199039428184,5.297366868628543,25.635573985715222
38,poroto,1600,2850,660,370,213,950,25.048903835011785,75.44774844492767,15.01115986448574,6.499380761509678,20.75406649154746,5.556288744701803,23.787435738822253
39,poroto,1200,2850,550,555,170,200,25.66252459615541,78.71775426956927,13.866490410887614,7.30863401881961,24.807396686856677,5.56873514020617,25.02509546096349
39,poroto,1200,2850,550,555,170,800,28.704201084945577,61.85589545533254,15.988381362512325,5.746437122045189,19.596058649734047,2.2871979216111646,24.577269608183865
39,poroto,1200,2850,550,555,170,350,21.1172279334563,56.20531415968911,16.129420867056584,6.2630603897545445,24.486241614961088,5.1854807805744825,26.183767618978354
39,poroto,1200,2850,550,555,170,800,28.304620468521172,47.06620408280988,18.36581692885052,7.019899526617083,20.166659727046,5.814793159733846,25.388294976714093
39,poroto,1200,2850,550,555,170,950,26.907978657458592,53.84231754641035,14.260990347656778,5.869733496459651,16.755912989128557,5.002007519385305,25.378194136082126
39,poroto,1200,2850,550,555,170,200,22.508863731255214,60.062236161482744,8.710102845817275,6.4792336412808496,24.685445911072065,6.853741147592529,23.641638016698483
39,poroto,1200,2850,550,555,170,800,24.258502346426727,67.22460505205326,14.046771356842427,5.933012326947446,21.695564407543085,5.404672600311541,24.95583559220659
39,poroto,1200,2850,550,555,170,800,23.94436000556632,60.60588444285405,10.088075979444113,6.021905546379384,21.128750029199836,4.133762796969309,27.200329628807708
39,poroto,1200,2850,550,555,170,350,23.075025305951364,57.968127864518934,9.819296599902826,6.0566018275709705,17.982911277836315,3.570630250763085,25.651767124638578
39,poroto,1200,2850,550,555,170,800,29.627866527526983,78.14518613117703,10.716248836655348,6.427809763518385,18.64748545605639,6.183430109358787,24.952903831786056
40,poroto,800,2350,440,277,85,350,28.082900718668576,59.726388975914205,10.317900913828293,4.124471873009978,16.81852726001983,5.51281688666808,24.585746941967095
40,poroto,800,2350,440,277,85,200,26.461700758291062,73.45535629912551,12.682708338607501,6.921015874518905,20.356656668546954,5.853105615928443,25.96339087786196
40,poroto,800,2350,440,277,85,500,25.333129537922467,44.69324377710487,14.28711720514162,5.724325642991324,19.9593124039176,5.307067549662994,26.310237136142504
40,poroto,800,2350,440,277,85,950,28.3940751814841,74.54390240244564,13.934093030228494,6.243183773071202,18.313639052942005,3.8757885619461483,26.60574375612701
40,poroto,800,2350,440,277,85,200,27.228937160195514,46.41892375208656,8.871002363898024,5.864382190579987,16.771997379897954,5.311740134217038,24.839603489668566
40,poroto,800,2350,440,277,85,950,22.182540275324595,77.89801688019841,12.799321816340113,6.845472183344791,16.956625849686652,6.976335377208407,24.86746586599786
40,poroto,800,2350,440,277,85,500,29.64659630298656,63.763957751037225,13.440628045697583,5.405383784439534,17.745754080403664,4.562402970430527,25.650759795106744
40,poroto,800,2350,440,277,85,350,27.6764293224415,75.72766569980331,9.632056532283768,5.962125650609817,14.573714507601853,5.6723510379029625,23.71204332352566
40,poroto,800,2350,440,277,85,500,26.150245035885415,43.40668039954458,11.088956523598357,5.829249043522265,22.48035823559576,6.0126182794737835,23.76227771938405
40,poroto,800,2350,440,277,85,950,26.47450002573427,54.726027690594,15.276939832690232,6.003665191115503,14.90376947514137,5.362406747658368,25.654605013418468
41,poroto,1600,1900,660,462,128,800,23.72062929662317,76.69958499047556,14.199670533068902,5.459719270857922,21.020122482062764,2.016022419496282,25.092871340446422
41,poroto,1600,1900,660,462,128,950,27.336684586796466,58.85725857576719,17.111382227625636,6.873577900069218,18.89797692600609,5.169327523304557,25.230946000334573
41,poroto,1600,1900,660,462,128,200,29.747876432635724,58.15256400817714,13.33578799861203,6.255991418407354,15.812548172724732,3.6785046344509293,26.010016793948317
41,poroto,1600,1900,660,462,128,800,23.467794141759004,75.14089723517044,10.36377545603679,6.291250575251203,18.192830424717577,5.306837107381048,25.226605969827883
41,poroto,1600,1900,660,462,128,800,25.145073591709856,57.66557222719416,12.569870884590866,6.185012213507328,22.733380508740055,4.599875904114771,24.009224057371785
41,poroto,1600,1900,660,462,128,800,28.124626959234202,53.68716957399755,13.502332540449173,5.959851849771988,24.582442670513743,3.358073710025063,25.6614267185331
41,poroto,1600,1900,660,462,128,650,24.385635799605538,79.18927487089896,16.17611356245416,6.507382737463157,19.889821042157067,5.073250162526234,24.788906761970694
41,poroto,1600,1900,660,462,128,500,29.911019838011022,77.83365948552432,15.072516992222152,6.824234261493006,19.070359485944923,4.819810878985836,26.584698969797245
41,poroto,1600,1900,660,462,128,200,26.107460760337133,59.33777445330249,14.221594417278892,5.583712934736757,17.509478418721958,6.690932840362565,25.09232926031805
41,poroto,1600,1900,660,462,128,650,24.38647727916655,41.77545374525642,14.019498178633755,5.145096771948146,14.76228878859394,4.623690851219468,25.094707842734064
42,poroto,800,2850,330,370,85,950,26.537764240225798,60.86702848776348,10.521924519529623,5.612549299414939,18.15553786227132,5.81430154906347,25.542454866225086
42,poroto,800,2850,330,370,85,650,28.14684842966446,56.78451710723867,14.306658753601871,6.176413405395816,19.610219346518168,2.761195391972524,25.32710574656138
42,poroto,800,2850,330,370,85,650,20.57286083699512,46.377508615565944,8.976508300959852,6.142071940357651,23.180646313611753,5.093784673647183,26.56702124101878
42,poroto,800,2850,330,370,85,500,21.721537139917753,77.07555932408928,10.729969407718,6.453640435351415,20.27972123820021,7.324535320879442,25.77518839527199
42,poroto,800,2850,330,370,85,950,28.071050169337184,50.87421720158991,15.828205566236793,5.179960732259011,17.001100843689027,5.139335877425793,25.920365059030356
42,poroto,800,2850,330,370,85,200,29.47763247370323,73.62532116495541,12.297513005340829,5.555295688644742,19.67107953261111,2.7341382404351533,24.153184145096894
42,poroto,800,2850,330,370,85,200,25.81316386851638,45.71969655349748,13.325122966762043,6.054689435126798,15.639547074881294,3.9143408762586045,25.869881170362813
42,poroto,800,2850,330,370,85,350,24.158300115068577,77.00042739992529,15.36446609145136,6.501533037142606,19.21642983066194,5.4307879419170755,23.901078822391206
42,poroto,800,2850,330,370,85,650,24.36044810037495,49.52840884191188,15.97067830899311,5.244940778906288,17.4035578753483,3.7077294615082446,25.196926256069034
42,poroto,800,2850,330,370,85,800,21.451607330040837,49.7329780699971,11.566324959083847,6.10655595616063,21.353415159866035,4.956456680950011,25.575153247266314
43,poroto,2400,2350,660,462,85,650,21.764429093850413,50.041409253729874,15.591793525327489,5.556230705844946,17.794747161417426,6.057058829287473,24.07954951364673
43,poroto,2400,2350,660,462,85,350,27.929138045133858,68.0072742831316,15.803555474128167,5.344931258748229,22.777426187907004,3.1676971966274667,23.94454866173575
43,poroto,2400,2350,660,462,85,350,24.074298027138923,48.3885242182276,12.44109179462193,4.790035066324212,20.75208696430315,4.71339257118887,24.68473801159637
43,poroto,2400,2350,660,462,85,200,21.742563222885828,42.29250723019085,9.689611222410397,5.680966372081249,24.913525896787093,5.585522213284642,22.872957111816387
43,poroto,2400,2350,660,462,85,800,25.11266574770307,79.78218954292522,13.100810115663307,5.603288323413258,18.03727192341487,4.06957364382229,25.13697623751819
43,poroto,2400,2350,660,462,85,200,24.745651015921684,69.94213370976064,10.824059312244437,5.722605894694443,19.566142725240883,6.472855149419719,25.058939817312076
43,poroto,2400,2350,660,462,85,350,28.557992756383555,73.69044118864957,14.209378080829007,6.947042983189301,18.63605951640707,6.191896473547427,24.806607116249435
43,poroto,2400,2350,660,462,85,650,27.160043263656185,77.83780734268205,16.583329922429563,5.911311938643142,14.187079219579623,6.170829927434846,24.018942590482013
43,poroto,2400,2350,660,462,85,800,20.98009938921583,76.05196040682094,13.899466265378319,5.9499233473257975,23.77733999514881,5.028613715239413,25.104029698237216
43,poroto,2400,2350,660,462,85,950,28.224351903638038,65.47771000363532,11.233994210510582,5.432261550483148,18.380157662212554,2.8934093457834082,26.776445448958867
44,poroto,800,950,220,370,213,200,21.414787683218616,71.05854504818146,8.211540037599402,6.269045558397395,18.171986385418528,4.099028434208679,24.444972393389104
44,poroto,800,950,220,370,213,650,28.6359173693913,50.792223539823155,11.540890675641688,5.765545762697097,12.789979103645418,4.9524090407762635,23.72013336720208
44,poroto,800,950,220,370,213,200,24.23604644603878,71.63834561806647,12.157813511883301,6.197536202455707,23.55299404376601,4.411771256874946,25.30791303676647
44,poroto,800,950,220,370,213,350,24.681311461768445,67.90345887506646,13.572331539564868,5.67031990004105,18.506208712651986,4.480891478465474,25.84622091844137
44,poroto,800,950,220,370,213,950,28.68449786867824,42.05527973915828,19.612450206592424,5.860641987837205,18.270161851016407,5.040740689838112,23.792792707647163
44,poroto,800,950,220,370,213,950,23.780770201151167,61.41676639720964,11.782060414183734,6.254704347227129,18.239279607979483,5.2324358371318045,25.65438660769802
44,poroto,800,950,220,370,213,650,27.411844856731342,57.52827712963799,10.87241762740257,6.947703295524848,19.468543563631165,6.966589179178394,24.417244375561502
44,poroto,800,950,220,370,213,800,28.38390536364833,62.29612186731123,13.97526211455164,5.763039892253116,19.917365867223424,3.998983468742802,26.66543367722306
44,poroto,800,950,220,370,213,950,28.206583926980194,68.56074953589996,14.950991859842299,6.27668556497409,24.10791017072646,2.3705769644072805,25.24968294916344
44,poroto,800,950,220,370,213,650,24.852100947712557,59.677962285799865,11.881682234463732,4.954717279170788,15.517557858231136,6.659557092336697,26.366833051416993
45,poroto,800,950,440,555,85,350,29.38826548166646,52.27810226649141,13.528517248655756,5.83486661977217,17.94103065609457,6.008201894240046,23.736177550693508
45,poroto,800,950,440,555,85,200,26.366828523649005,75.12870440991725,10.677037323420242,5.958139585030245,25.363469764322236,1.9814336760091424,24.681325925434592
45,poroto,800,950,440,555,85,500,26.90156443101518,57.306045143383294,12.629795948178572,5.090486626371116,19.198082317014023,2.6686411864757598,23.11004232051609
45,poroto,800,950,440,555,85,800,20.55266237065426,68.66297703989993,10.8508466139429,5.634968952480462,18.983885203786066,5.93627252117882,25.104575070868318
45,poroto,800,950,440,555,85,650,28.96395367429451,72.06805005975502,13.176671129846294,5.601082260757473,18.730322497925666,5.71672824391519,26.04807680713371
45,poroto,800,950,440,555,85,950,23.564900463068017,50.93557261371675,13.747831193349885,5.993511295820811,15.045889472159926,3.641705400271423,24.886372054305326
45,poroto,800,950,440,555,85,650,21.93718697223914,71.98372329770123,16.262646667481587,6.1629527101769455,22.592083990240553,5.197562616149437,22.53191318373213
45,poroto,800,950,440,555,85,200,25.115872235631546,72.45258791283386,13.458696191446158,5.393907838659596,17.76302017976374,7.417535379781457,24.407258092718294
45,poroto,800,950,440,555,85,650,21.535064373523117,51.607817618380324,17.766274490264095,5.736119230406472,20.482829311947572,4.055615353372551,24.833099910407956
45,poroto,800,950,440,555,85,500,21.581131289158517,52.7451491792157,10.089917573887789,5.873264819027422,16.392873732654447,3.763663362302343,25.95826562228641
46,poroto,2400,1900,550,462,128,650,21.747250701981578,72.063746382293,13.393979716271566,6.851566725828573,19.392885539746466,5.901054255056101,27.18914213326603
46,poroto,2400,1900,550,462,128,500,27.998126697959158,71.18284928285375,12.42811800527255,5.389053542768797,20.981618478337083,5.901474770940379,23.952469952977452
46,poroto,2400,1900,550,462,128,500,21.335449177984806,68.80792033387797,16.06602637807694,5.174475419988865,21.785840658651423,5.050316034477529,24.699334771912646
46,poroto,2400,1900,550,462,128,650,27.013392439902987,67.20007012303377,12.10027969896332,6.4771504273208595,17.263225256001157,4.108817680905217,23.179602981219393
46,poroto,2400,1900,550,462,128,200,29.703428118684396,48.96196728811843,15.219504620648731,5.46555319376065,19.23951959537584,4.7002203400146705,24.22275760627938
46,poroto,2400,1900,550,462,128,200,25.30557926891721,44.79369881534425,16.14306141340056,4.568474542334733,21.26809395839725,3.569771322528167,23.2873111913765
46,poroto,2400,1900,550,462,128,200,23.8318736982178,42.199055387716975,9.950269506354765,6.098441825682445,21.09546545813833,5.308201253291395,25.503135078939497
46,poroto,2400,1900,550,462,128,200,25.7936050945738,60.50436135956054,11.82601375844436,6.1105895147906635,23.074575356365862,5.123560806114145,25.594660708111984
46,poroto,2400,1900,550,462,128,800,29.954569793255246,52.232016129700085,15.656568924366056,5.689567929923818,22.33660314618958,5.01885033392345,25.321361076710698
46,poroto,2400,1900,550,462,128,650,23.167873039050523,58.49919910164637,12.557992867197617,6.381147017560858,19.632504928942968,5.509902906791643,24.040510163642484
47,poroto,2000,2850,550,555,170,200,22.82150053113314,46.98395070726183,10.255900444840291,6.503191763384219,21.143828676014923,6.591455594690573,25.763826120581676
47,poroto,2000,2850,550,555,170,650,20.07486181653004,62.70658508772343,10.178508690626096,6.623759201768867,17.35357481292442,4.6702931881824785,26.78281050775395
47,poroto,2000,2850,550,555,170,350,29.653099793123854,75.40333677829936,13.870228452698903,6.290210605547806,12.913097264894635,4.946945915890739,24.949026838124265
47,poroto,2000,2850,550,555,170,200,22.910865108136214,73.25833508877773,12.890788337190262,6.263707837157521,22.089126400820234,5.7809479687754735,24.759858391548548
47,poroto,2000,2850,550,555,170,350,23.841975926765667,43.492486273571124,15.575088962980107,5.2874285679858914,19.65324168288303,4.475647184966289,27.781199561860902
47,poroto,2000,2850,550,555,170,800,23.2685543018888,74.56398053850647,13.517494837624469,6.136295674507548,18.326097606415406,5.2229432317817635,24.037207246419133
47,poroto,2000,2850,550,555,170,500,20.833648384078522,55.46138959034377,12.460507696068259,6.051496851821006,21.416643346316256,5.385822360561206,25.786522493208757
47,poroto,2000,2850,550,555,170,800,23.536693654240946,44.95463288955155,15.667792032890587,6.225598209474858,23.265157000010554,5.0550122364566,25.329734780197775
47,poroto,2000,2850,550,555,170,650,23.409375494509227,45.58920465476003,13.271009548665834,7.177963300899727,19.923575575399436,4.472243386668944,25.604458379448072
47,poroto,2000,2850,550,555,170,350,22.058529789317646,64.2741622214802,11.200731765095675,7.253654504761906,16.16382531271215,5.183129731522239,25.38647022912468
48,poroto,1200,2350,440,370,213,950,20.245944145161808,60.81306062405656,12.148124437123222,6.184771490615177,18.107679793223706,5.258569482245523,25.174720591365563
48,poroto,1200,2350,440,370,213,200,21.214172424145108,53.63158024311003,13.597900143240096,7.025144555539605,17.574825932586748,6.632638232986259,26.775521511905218
48,poroto,1200,2350,440,370,213,650,24.264065096828038,48.97889994343633,12.278399047169149,5.633143079545009,15.196170905966598,4.592611353964987,25.118379974315644
48,poroto,1200,2350,440,370,213,200,28.26394867628568,46.75524678320454,11.235849243964461,5.723888219528214,21.09831541194407,4.834345305913619,24.70944483888498
48,poroto,1200,2350,440,370,213,350,28.37044027418459,62.27298828201623,10.837936859988108,6.033637973516492,20.522709064916473,4.614043130078558,22.676099624095293
48,poroto,1200,2350,440,370,213,200,24.542299942217852,46.12521603173849,11.164534697235451,5.695796743218572,21.995151365913937,4.640059200138087,24.108047366598985
48,poroto,1200,2350,440,370,213,650,26.05881985834608,45.2751885612504,13.036447514143184,5.6354259767975385,15.943711484348157,5.080033748132864,25.704465922130066
48,poroto,1200,2350,440,370,213,800,27.276829633054703,44.92471988676528,12.203574504620745,5.139781967357341,19.661489695170125,3.937153599262292,25.006367960464164
48,poroto,1200,2350,440,370,213,500,22.40208982111249,43.83859235711156,11.74760511689814,5.788766658627902,20.994275140763513,4.95319419050572,26.76955845676848
48,poroto,1200,2350,440,370,213,200,25.145023266729513,67.8785667166999,11.080296305150046,6.582915490351958,20.8456113307078,5.650659968674015,24.344076623028304
49,poroto,1600,1400,550,462,255,650,24.710506231472873,79.65877340255048,13.729302826881714,6.429851019234396,20.749137918642365,1.4180820737569042,26.732700490921943
49,poroto,1600,1400,550,462,255,950,22.313528634681475,58.45476737297122,10.358879145040872,6.942008021239516,20.418097770054825,3.9675880456370334,24.995749190980277
49,poroto,1600,1400,550,462,255,950,24.98098355119409,58.37760751127725,14.413559147128106,6.298051800325425,19.082419539179078,2.288654047246306,24.921570693390393
49,poroto,1600,1400,550,462,255,350,24.52835556630976,63.231389307530705,12.609147325042342,6.976087621359728,19.786231337541622,4.612259375095392,23.81892540478424
49,poroto,1600,1400,550,462,255,200,24.740123229161533,77.78696799738113,13.960561898051827,6.215929998195001,19.137566978293815,5.422966741544345,24.956983625271697
49,poroto,1600,1400,550,462,255,950,24.24514479349245,52.78122132442185,13.90081083854028,6.768698550448925,19.39361741128812,3.4917360199281866,24.39096101258986
49,poroto,1600,1400,550,462,255,200,27.12129900726305,78.93628897204098,14.023793108830443,5.4953162473816874,21.495627907276965,2.4300818219754876,26.98436096276818
49,poroto,1600,1400,550,462,255,800,21.66752252199941,70.1311943787569,13.211673959698915,6.883239823342977,16.688779814570037,4.6175918386539845,26.704991775727528
49,poroto,1600,1400,550,462,255,500,21.953823628008497,59.018202547717706,12.228249066750502,5.759496258584202,14.160478081616565,3.9625363696885603,26.086186270313018
49,poroto,1600,1400,550,462,255,350,29.345899534283244,47.67558018179608,18.39776954077287,6.643005495950531,20.22539062827381,4.723161386182748,25.288343723015203
50,poroto,1200,950,660,185,255,500,26.97480861284609,61.17399686611145,11.021210067409086,6.447036309815402,18.3917212540411,5.018515465602527,24.123414700761085
50,poroto,1200,950,660,185,255,800,28.91638755617547,41.703995517901326,13.163572047791858,5.6761098858361185,21.62043385708901,6.0619865369794645,25.13114601344476
50,poroto,1200,950,660,185,255,500,26.65178428077508,57.309104416779824,13.71220899553123,5.2311181083949005,23.124510655264036,4.038882952109697,23.675536742930433
50,poroto,1200,950,660,185,255,800,26.677564144910995,63.7362089579203,15.407032152211444,6.144304121602456,22.048776938761034,3.445397191903793,23.96765351098056
50,poroto,1200,950,660,185,255,950,28.761329735326782,64.93884800197824,11.76281616683122,5.4926637439270705,19.263174640576718,6.367911910122893,25.94051150430072
50,poroto,1200,950,660,185,255,200,21.256548338641014,60.795400769561525,12.659257800085276,5.1708306490860885,18.083764781024332,6.2416411149134365,24.52456047178555
50,poroto,1200,950,660,185,255,200,23.82397610320079,53.841296344267825,12.207534665612389,6.688309590279698,18.989584636337963,4.6257174743257865,23.031466541268728
50,poroto,1200,950,660,185,255,650,21.84085797902904,48.56253416259543,10.54745322504428,6.258684574885243,17.63994548819828,5.414054988902433,24.55187399107169
50,poroto,1200,950,660,185,255,950,21.008375946499974,63.20051957942964,13.737939902953052,5.328325130466332,19.106467548744945,4.629968977641726,23.685141135525974
50,poroto,1200,950,660,185,255,500,21.76302137499052,45.643516536210306,11.586435885602619,6.2479391566572895,17.418312984194586,5.333988354311588,22.068013535782033
51,poroto,1200,1400,550,555,255,800,24.05144901512962,50.746674558633444,14.104529058614837,6.1111117958073935,19.44674030973677,3.130990727667303,25.554310352719803
51,poroto,1200,1400,550,555,255,950,25.39439127994961,45.670645354352615,10.846417482138168,5.939336823970568,17.526528012759982,4.394099497363444,25.027358689049358
51,poroto,1200,1400,550,555,255,350,27.18602587645477,75.30666854388184,11.285248795083449,6.794383425399965,21.847823257080194,2.9678122911293476,27.00787941180198
51,poroto,1200,1400,550,555,255,350,29.69369109159595,54.879702827766465,12.243836103140133,6.59862388333998,18.81195228537722,5.7253992632963415,23.970781480584417
51,poroto,1200,1400,550,555,255,500,23.15566433396306,64.41080689285606,10.133405655004502,6.252032079666983,19.804273011821767,5.668634194889235,26.740724535282883
51,poroto,1200,1400,550,555,255,950,23.29539035655522,79.37120690848266,14.509763152378971,6.797344284547046,18.742667816632316,4.318771729771976,24.43391587648643
51,poroto,1200,1400,550,555,255,800,25.73987441778336,64.10039241627962,15.607350864907342,6.213340574261639,19.737185687651642,6.252021107299025,24.17103875555651
51,poroto,1200,1400,550,555,255,350,23.188138414306465,60.03837045954144,12.63514727195398,6.087630519455495,18.74583672178514,5.789413885989054,23.489821262224368
51,poroto,1200,1400,550,555,255,650,22.795438196280024,62.7231188552895,14.84916257132451,5.429645320566207,17.493126086740794,4.63239664425322,25.490453152015913
51,poroto,1200,1400,550,555,255,950,25.63086311900497,56.59058514832855,9.360502091735201,5.6784160761406355,19.06701335273312,6.84257098875168,24.242163813011572
52,poroto,1200,1400,660,185,128,800,26.727797089745614,64.78865080390264,10.381536913122655,5.50585823462915,20.039572220960412,5.358424984279382,26.179650308470897
52,poroto,1200,1400,660,185,128,950,29.638171753260714,67.15574852511378,15.139290107489753,5.469703451342129,21.12103278091709,4.086497115921122,25.87104863313997
52,poroto,1200,1400,660,185,128,950,23.20698554874526,62.946818716148215,10.571029017192437,4.735466995344914,15.84960506865392,4.195117214245541,23.535782536860157
52,poroto,1200,1400,660,185,128,950,23.84715625795907,76.71476509545305,12.720684697782861,7.485484655675571,21.790437453046092,3.7549791939409425,25.00228284428897
52,poroto,1200,1400,660,185,128,650,24.460123001164106,53.053997527336136,13.99758476262736,6.497652450655462,20.32822418955496,5.117607159116914,23.800068776418527
52,poroto,1200,1400,660,185,128,500,23.111137337686905,56.77480984720732,13.839793708861892,5.2084705507773394,20.415398289574362,4.142034213626198,24.13585111784879
52,poroto,1200,1400,660,185,128,800,27.74105743008085,66.80959853462724,15.849370180143266,5.434769163763431,17.466763929875643,3.9187286658069516,25.918650243605065
52,poroto,1200,1400,660,185,128,800,23.791804135339145,57.464357922880524,12.227531127231877,6.398362549772896,15.29223379679248,5.095792260314132,23.450367516754216
52,poroto,1200,1400,660,185,128,350,27.789013708272876,73.08545010991585,14.94634754202894,4.317433958162242,18.327127833453044,4.506516432900347,24.22957576851777
52,poroto,1200,1400,660,185,128,800,21.29941093216567,79.73255700318012,11.120157487114607,5.691610339790733,16.66197005140275,6.274708706236779,24.3516082876275
53,poroto,1600,2850,440,555,128,500,26.483847594515364,43.650173726538114,17.13627734736738,5.269221521187537,15.254798326103112,3.805118289099671,24.96530517429091
53,poroto,1600,2850,440,555,128,200,22.936330724433,59.95983128406315,10.481883951951044,5.6688277308950905,16.762803386782544,4.293935340745338,25.817024343592074
53,poroto,1600,2850,440,555,128,950,20.75211249236397,69.15920991458017,16.008524120883827,4.521174182011338,14.381977369078594,4.765381359867797,25.36667667683883
53,poroto,1600,2850,440,555,128,200,29.197310029868536,46.913830441397835,12.821687343135913,4.625053364423273,17.84040427776785,6.324296739033661,24.947938474611124
53,poroto,1600,2850,440,555,128,500,26.557988889793936,75.78658605929078,11.508230609560728,6.8544826101849,23.663088466037266,6.3867367476382935,24.0441247105632
53,poroto,1600,2850,440,555,128,800,25.047159699985677,48.753802601945466,11.070582044262304,5.932182493392025,18.917132529924515,8.105979679748526,25.826131017840897
53,poroto,1600,2850,440,555,128,350,25.457814574594583,41.47738920200543,16.002936129179734,5.980509676538362,20.061209484679683,4.5948430819715265,24.213420341327808
53,poroto,1600,2850,440,555,128,200,23.772269097359082,52.89068606809634,13.375630962536167,6.394251078558285,19.50872290106452,6.172369627423074,25.64089617957277
53,poroto,1600,2850,440,555,128,650,27.509912932779276,61.433923010487604,13.915586814334072,5.782715026143819,20.993765190276044,4.76229586095249,27.557887497025117
53,poroto,1600,2850,440,555,128,950,26.643478491375816,50.68146470740281,10.753776793330003,5.342841622012467,13.97835253265043,5.1816621271567325,25.162394807727456
54,poroto,1200,1400,440,185,255,650,23.38376275739335,63.26354911632592,8.255088760484679,5.516947317471637,19.77921410502474,4.066295046012119,23.20778191217304
54,poroto,1200,1400,440,185,255,950,27.52554276658008,70.00949752304294,11.963408824877174,5.52577304933331,20.601164628131766,2.6274331937886366,25.742339557050773
54,poroto,1200,1400,440,185,255,500,28.953025834971108,48.35764567205078,11.398107167843499,5.459738623199922,19.644492501569125,5.917608433404703,23.478540273844644
54,poroto,1200,1400,440,185,255,200,28.588776101255032,54.58975976077129,15.895978517924608,5.277727756853299,18.63129315163333,4.049994551946799,24.930867345756226
54,poroto,1200,1400,440,185,255,950,20.949426963629744,62.60341216834044,11.636993937299541,6.074007530027599,19.982659418119457,6.509898738389087,25.230953231362864
54,poroto,1200,1400,440,185,255,500,29.40810913697703,66.69412860849903,13.817112874184177,5.221025214822002,18.99182469264705,3.7603731325095424,23.77163668433741
54,poroto,1200,1400,440,185,255,800,22.345411640378977,75.5633968492736,13.199301383550498,5.91086384559786,20.98390448510162,4.346548361929713,25.71190177511686
54,poroto,1200,1400,440,185,255,500,23.280204512610215,67.76596934424386,18.642204984360866,5.551529549852434,17.518751084313664,6.320555534745461,24.449491516282695
54,poroto,1200,1400,440,185,255,350,23.784257403535094,54.718671258758135,12.663872391254056,5.627403208615204,18.03564852141269,6.726427845508384,25.25699576404455
54,poroto,1200,1400,440,185,255,800,25.93520352799486,51.5421030094454,9.651799454983054,4.820658197494726,18.01450083144837,5.355574243810072,23.37978837209447
55,poroto,800,1900,220,462,85,200,28.521333672335537,54.81411057606344,10.520047966593967,5.1930121634891595,18.991501785667133,5.527701301863118,27.070278689710495
55,poroto,800,1900,220,462,85,650,20.325361361599832,71.71888724257408,14.184208793450265,6.702011128073661,20.41565234796537,5.247605718645032,26.239419970327624
55,poroto,800,1900,220,462,85,800,29.716814766450135,66.19653080818554,16.574059458578432,5.291639142286277,18.763140524085394,5.270678102072215,25.66422956631634
55,poroto,800,1900,220,462,85,800,27.844477823526653,58.64445446242895,14.116681378524014,4.6767557357374,19.351571577757166,5.553168400709564,24.97593034316694
55,poroto,800,1900,220,462,85,500,20.897960091652756,49.843009446218346,13.673100201643036,4.640921640397783,21.281381884891076,4.103676023919936,25.181476304325685
55,poroto,800,1900,220,462,85,650,25.381008734241018,40.31443626336571,12.740619488278679,6.372622319742657,21.73833746181268,4.7244072385335505,26.205042162545663
